Variable Names,Time Step,Contribution Scores
high,1.0,0.007575176864725212
low,1.0,0.011387752310251001
CAC - TEMPERATURE,1.0,-0.0009549303426831543
CAC - PULSE OXIMETRY,1.0,0.03366078224011206
CAC - RESPIRATIONS,1.0,0.01233116010055087
CAC - PULSE,1.0,0.014608180678052097
CAC - HEIGHT,1.0,-3.99096121617943e-05
CAC - WEIGHT/SCALE,1.0,-0.00027679533289894586
ALBUMIN,1.0,0.011817314371799779
ALKPHOS,1.0,0.005059313079366403
ALT,1.0,0.06815641791963345
AGAP,1.0,0.0318429937716812
PTT,1.0,0.007559367993003477
AST,1.0,0.28028953665341144
ATYPLYMPH,1.0,-0.002989519098293761
BANDS,1.0,-0.0009248661987393189
DBILIRUBIN,1.0,-0.030929994564059295
TBILIRUBIN,1.0,0.0006764090386926711
BNP,1.0,0.0
BUN,1.0,0.12720628203016307
CRP,1.0,0.022271574491703076
CALCIUMIONIZED,1.0,4.618660592542898e-05
CALCIUM,1.0,0.006691865493457607
CHLORIDE,1.0,5.295381438795259e-05
CPK,1.0,-0.009432859085849295
CKMB,1.0,-0.0021067118741508357
BICARB,1.0,0.0015373079594872387
CREATININE,1.0,0.0678401116643962
DDIMER,1.0,0.03443501111126795
FERRITIN,1.0,0.007087587109030331
FIBRINOGEN,1.0,-0.0008224417265359349
GLUCOSE,1.0,0.013853499469005819
HCT,1.0,0.003145842584521411
HGB,1.0,0.002668006278269705
INR,1.0,0.024838602922664866
IL6,1.0,0.0
IRON,1.0,-0.00032877755575256483
LACTATE,1.0,0.04904028772994585
LDH,1.0,0.02140270658205405
LYMPHO_PERC,1.0,0.019096732241117832
LYMPHO,1.0,-0.0014129805910853967
MCHC,1.0,-3.347940448158147e-05
MCV,1.0,0.0012757320217472669
MPV,1.0,0.0042007505196603396
MONO_PERC,1.0,0.019080168145071637
MONO,1.0,0.000594239528876017
NEUTRO_PERC,1.0,0.00347617523786699
NEUTRO,1.0,0.0446290283325068
O2SAT,1.0,0.001357071363708843
PCO2,1.0,0.033105814425532905
PH,1.0,0.001190015671142094
PLT,1.0,0.002120551483569439
PO2,1.0,0.001268301951753439
POTASSIUM,1.0,0.01646508778541181
PT,1.0,0.011603685247404613
PROTEIN,1.0,0.0009090229807956316
RBCCNT,1.0,0.004704239492094647
RDW,1.0,-0.0017349146119203824
SODIUM,1.0,0.0016428332718109297
TIBC,1.0,-0.0003991243916460014
TRANSFERRINSAT,1.0,-0.002444557249053266
TROPONINI,1.0,0.07688802724692731
WBC,1.0,0.06152453118868036
high,2.0,0.015044834740499913
low,2.0,0.018038823689264818
CAC - TEMPERATURE,2.0,0.0012458458500583908
CAC - PULSE OXIMETRY,2.0,0.048725436814599156
CAC - RESPIRATIONS,2.0,0.001021102466279128
CAC - PULSE,2.0,0.015007061237069637
CAC - HEIGHT,2.0,0.0008606902792425014
