Lab_Name,count,mean,std,min,25%,50%,75%,max,mapping_old,KEEP
# CELLS COUNTED,192,71.95833333,38.72413284,0,28.5,100,100,100,,0
A/G RATIO,273,0.99003663,0.477195004,0,0.69,0.96,1.23,4.41,,0
ABS NEUTROPHIL COUNT,13574,10.38862679,9.331679835,0,3.65,8.32,14.88,307.15,NEUTRO,0
ALBUMIN,67420,2.556455058,0.695994016,0.4,2.1,2.5,3,6.3,ALBUMIN,1
ALBUMIN FLD-MCNC,64,1.5515625,0.9254758,0.2,0.6,1.55,2.3,3.3,,0
ALBUMIN SERPL ELPH-MCNC,92,2.805217391,0.65950444,1.32,2.325,2.805,3.2325,4.27,,0
ALBUMIN SERPL-MCNC,37230,2.71266989,0.703350798,0.4,2.2,2.7,3.2,5.6,ALBUMIN,1
ALBUMIN/GLOB SERPL,36227,0.826471968,0.303636173,0.2,0.6,0.8,1,4.9,ALBUMIN,0
ALK.PHOSPHATASE,67493,146.8701939,197.5816662,5,71,96,143,4116,ALKPHOS,1
ALP SERPL-CCNC,36805,113.0097269,104.9714644,5,66,87,123,3048,ALKPHOS,1
ALPHA 1 GLOB,275,0.400909091,0.149489066,0.13,0.29,0.39,0.485,0.91,,0
ALPHA 2 GLOB,275,0.771818182,0.273153328,0.18,0.6,0.75,0.93,2.44,,0
ALPHA1 GLOB SERPL ELPH-MCNC,92,0.431304348,0.126562475,0.17,0.32,0.42,0.5225,0.72,,0
ALPHA2 GLOB SERPL ELPH-MCNC,92,0.814347826,0.215188669,0.3,0.67,0.8,0.94,1.48,,0
ALT SERPL-CCNC,35841,75.64004911,310.9410722,6,18,31,58,11466,ALT,1
ALT(SGPT),69612,15032.53659,3942779.902,5,17,32,64,1040266530,ALT,1
AMYLASE,2489,73.16231418,119.1691164,3,28,45,78,3468,AMYLASE,1
"AMYLASE, SERUM",5,446,876.7083323,36,38,67,75,2014,AMYLASE,1
ANION GAP,85377,11.67140096,4.310216651,-58.5,8.8,10.9,13.7,85.5,AGAP,1
ANION GAP - ART (GEM-MPOCT),28915,5.955524814,5.843751914,-77,2,6,9,72,AGAP_A,0
ANION GAP - CAP (GEM-MPOCT),313,1.073482428,6.04133993,-22,-2,1,5,17,,0
ANION GAP - VEN (GEM-MPOCT),2597,5.567192915,5.141432835,-27,3,5,8,31,AGAP_V,0
ANION GAP SERPL-SCNC,56768,12.14895011,3.989767103,0,10,12,14,105.7,AGAP,1
APPEARANCE,0,,,,,,,,,0
APPEARANCE FLD,0,,,,,,,,,0
APTT,33876,43.70559098,22.81481959,0,30,35.3,47.5,195.1,PTT,1
APTT 1H NP PPP,10,40.51,8.670313335,33.3,36.525,37.25,39.775,61.6,,0
APTT IMM NP PPP,12,37.7,8.152300289,30.2,33.775,34.8,39.625,59.8,,0
APTT PPP,15439,48.54304035,27.28407039,20,30.9,38.1,57.1,200,PTT,1
ARTERIAL PATENCY WRIST A,718,10828004,0,10828004,10828004,10828004,10828004,10828004,ARTPAT,0
AST (SGOT),68221,95.71214142,449.4999584,3,22,35,65,21380,AST,1
AST SERPL-CCNC,35150,86.50816501,465.7123363,5,23,37,62,26526,AST,1
ATYPICAL LYMPHOCYTES,6602,5.079915177,8.358789671,0,1,2,6,100,ATYPLYMPH,1
B-GLOBULIN SERPL ELPH-MCNC,92,0.815652174,0.36497269,0.37,0.64,0.78,0.9025,3.64,,0
BAND CELL,11069,7.009702774,6.85424429,0,2,5,9,63,BANDS,1
BASE DEFICIT BLDA-SCNC,7041,5.592231217,4.322184532,0,2.3,4.7,7.9,34,BASEDEF,0
BASE DEFICIT BLDV-SCNC,4848,5.440367162,4.932718564,0,1.8,4,7.7,29.6,BASEDEF,0
BASE EX - VEN(POCT),2641,0.260886028,6.517646487,-26.2,-3.7,0.2,3.9,32.5,BASEEXC_V,0
